author,month,no_of_ratings,opinions,position,rating,readers,title
Radosław Kotarski,9/2020,2873,366,89,"7,9",8232,Włam się do mózgu
Marcel Moss,9/2020,1330,424,90,"7,7",2757,Pokaż mi
Suzanne Collins,9/2020,2313,438,91,"7,6",5375,Ballada ptaków i węży
Monika Skabara,9/2020,774,204,92,"7,3",1336,Rosyjska księżniczka
Kate Elizabeth Russell,9/2020,998,239,93,"7,8",3201,Moja mroczna Vanesso
 A.S. Sivar,9/2020,842,190,94,"7,3",1422,Piekielny układ
Chantal Fernando,9/2020,554,88,95,"7,3",956,Arrow's Hell
Yuval Noah Harari,9/2020,3298,339,96,"7,7",11372,21 lekcji na XXI wiek
Brittainy C. Cherry,9/2020,483,71,97,"7,9",958,Landon & Shay. Tom 1
Kristen Ashley,9/2020,579,162,98,"7,5",1019,Od pierwszego wejrzenia
Ali Smith,9/2020,246,43,99,"7,0",1139,Jesień
K.N. Haner,9/2020,1000,265,100,"7,1",2010,Złe miejsce
Marek Marcinowski,10/2020,91,51,1,"7,4",686,Wiele do stracenia
Radek Rak,10/2020,1838,352,2,"7,6",4703,Baśń o wężowym sercu albo wtóre słowo o Jakóbie Szeli
Szczepan Twardoch,10/2020,1932,325,3,"7,6",4495,Pokora
Rafał Pacześ,10/2020,1041,210,4,"6,5",1657,Grube wióry
Alicja Sinicka,10/2020,1609,490,5,"7,0",3213,Służąca
Margaret Atwood,10/2020,10625,1316,6,"7,3",23169,Opowieść podręcznej
Joanna Gierak-Onoszko,10/2020,3962,574,7,"8,2",10531,27 śmierci Toby’ego Obeda
Katarzyna Nosowska,10/2020,3730,517,8,"7,3",6171,Powrót z Bambuko
Melissa Darwood,10/2020,1807,475,9,"7,8",2969,Mój szef
Clive Staples Lewis,10/2020,2824,263,10,"7,6",7145,Listy starego diabła do młodego
Przemysław Piotrowski,10/2020,3405,843,11,"7,8",6318,Piętno
Remigiusz Mróz,10/2020,3164,381,12,"7,5",4957,Precedens
Konrad Możdżeń,10/2020,311,115,13,"7,4",1518,Chodź ze mną
Jakub Małecki,10/2020,2401,447,14,"7,7",4675,Saturnin
Frank Herbert,10/2020,937,941,15,"8,2",24076,Diuna
Wojciech Chmielarz,10/2020,1925,444,16,"6,9",3098,Prosta sprawa
Marek Marcinowski,11/2020,91,51,1,"7,4",686,Wiele do stracenia
 A.S. Sivar,10/2020,842,190,17,"7,3",1422,Piekielny układ
Delia Owens,10/2020,4412,751,18,"8,0",11621,Gdzie śpiewają raki
Ken Follett,10/2020,740,163,19,"8,0",1792,Niech stanie się światłość
K.N. Haner,10/2020,603,202,20,"8,1",1084,Zły czas
Szczepan Twardoch,11/2020,10134,1247,2,"7,7",18435,Król
Walter Tevis,11/2020,2261,385,3,"7,6",5478,Gambit królowej
Szczepan Twardoch,11/2020,1932,325,4,"7,6",4495,Pokora
Alicja Sinicka,11/2020,1609,490,5,"7,0",3213,Służąca
Paulina Świst,11/2020,1777,462,6,"7,1",2696,Paprocany
Frédéric Martel,11/2020,1253,280,7,"7,2",4592,Sodoma. Hipokryzja i władza w Watykanie
Margaret Atwood,11/2020,10625,1316,8,"7,3",23169,Opowieść podręcznej
Remigiusz Mróz,11/2020,2160,303,9,"7,5",3581,Halny
Joanna Gierak-Onoszko,11/2020,3962,574,10,"8,2",10531,27 śmierci Toby’ego Obeda
Katarzyna Nosowska,11/2020,3730,517,11,"7,3",6171,Powrót z Bambuko
Paulina Świst,6/2020,1330,235,21,"7,3",2135,Przekręt
Jeanine Cummins,10/2020,591,176,41,"7,6",2218,Amerykański brud
Joanna Okuniewska,11/2020,489,78,12,"7,7",2212,Ja i moje przyjaciółki idiotki
Delia Owens,11/2020,4412,751,13,"8,0",11621,Gdzie śpiewają raki
Przemysław Piotrowski,11/2020,1808,463,14,"8,2",3115,Cherub
Radek Rak,11/2020,1838,352,15,"7,6",4703,Baśń o wężowym sercu albo wtóre słowo o Jakóbie Szeli
Przemysław Piotrowski,11/2020,3405,843,16,"7,8",6318,Piętno
Lucinda Riley,11/2020,1564,453,17,"7,7",8882,Siedem sióstr
Yuval Noah Harari,11/2020,7028,763,18,"8,3",22074,Sapiens. Od zwierząt do bogów
George Orwell,11/2020,21177,2359,19,"8,5",66706,Rok 1984
Aneta Jadowska,11/2020,1883,378,20,"7,9",4070,Cud Miód Malina
Casey McQuiston,6/2020,1616,341,22,"7,4",3897,"Red, White & Royal Blue"
Shelby Mahurin,6/2020,1814,340,23,"7,4",4569,Gołąb i wąż
Przemysław Piotrowski,6/2020,3405,843,24,"7,8",6318,Piętno
B.A. Paris,6/2020,20101,2752,25,"7,5",32891,Za zamkniętymi drzwiami
Diane Setterfield,6/2020,1876,442,26,"7,5",5919,Była sobie rzeka
Yuval Noah Harari,6/2020,7028,763,27,"8,3",22074,Sapiens. Od zwierząt do bogów
Kinga Litkowiec,6/2020,403,154,28,"7,6",1146,Nie mój dług
Jordan Peterson,6/2020,952,136,29,"7,8",5012,12 życiowych zasad. Antidotum na chaos
Kristen Callihan,6/2020,932,192,30,"7,3",1610,Niegrzeczny idol
Cora Reilly,6/2020,1242,144,31,"7,6",2244,Złączeni zemstą
Jakub Ćwiek,6/2020,983,242,32,"6,8",1798,Topiel
K.N. Haner,10/2020,1000,265,42,"7,1",2010,Złe miejsce
Rebecca F. Kuang,10/2020,2084,378,43,"7,6",5847,Wojna makowa
B.B. Reid,10/2020,735,156,44,"6,9",1410,Fear Me
Aldous Huxley,10/2020,18593,1322,45,"7,8",38247,Nowy wspaniały świat
Regina Brett,10/2020,6179,785,46,"7,4",13585,Bóg nigdy nie mruga. 50 lekcji na trudniejsze chwile w życiu
Remigiusz Mróz,10/2020,2762,483,47,"7,4",4316,Osiedle RZNiW
Katy Evans,10/2020,461,112,48,"7,2",1155,Racer
B.A. Paris,10/2020,20101,2752,49,"7,5",32891,Za zamkniętymi drzwiami
Cora Reilly,10/2020,3100,363,50,"7,7",5369,Złączeni honorem
Victoria Aveyard,10/2020,8581,1088,51,"7,5",20062,Czerwona Królowa
Eliana Lascaris,10/2020,308,109,52,"7,1",681,Patron
Daniel Kahneman,10/2020,1913,210,53,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Stefan Darda,10/2020,722,151,54,"6,7",1284,Cymanowski chłód
Magdalena Witkiewicz,10/2020,8415,1266,55,"8,3",17094,Słowik
Kristin Hannah,10/2020,489,78,56,"7,7",2212,Ja i moje przyjaciółki idiotki
Joanna Okuniewska,10/2020,6326,664,57,"8,1",13966,Filary Ziemi
Ken Follett,10/2020,664,117,58,"8,1",1903,Republika smoka
Aldous Huxley,6/2020,18593,1322,33,"7,8",38247,Nowy wspaniały świat
Alix E. Harrow,6/2020,398,109,34,"7,2",2352,Dziesięć tysięcy drzwi
Dan Simmons,6/2020,374,108,35,"7,3",1898,Abominacja
George Orwell,6/2020,21177,2359,36,"8,5",66706,Rok 1984
Radosław Kotarski,6/2020,2873,366,37,"7,9",8232,Włam się do mózgu
Piotr Głuchowski,6/2020,527,59,38,"7,1",1394,Zatoka świń
Bożena Aksamit,6/2020,620,143,39,"7,2",1121,Zmysłowy anioł stróż
Kristen Ashley,6/2020,1330,424,40,"7,7",2757,Pokaż mi
Rebecca F. Kuang,10/2020,209,83,59,"7,3",768,W zmowie z mordercą
Bartłomiej Kowaliński,10/2020,11414,1114,60,"7,5",18735,Rewizja
 Bethany-Kris,10/2020,470,86,21,"7,3",917,Lucian
Marcel Moss,10/2020,1527,442,22,"7,6",3542,Nie wiesz wszystkiego
Carlos Ruiz Zafón,10/2020,44032,4214,23,"8,2",78725,Cień wiatru
Alex Michaelides,10/2020,12495,1908,24,"7,4",21616,Pacjentka
Bridget Collins,10/2020,688,149,25,"7,1",2914,Księgi zapomnianych żyć
George Orwell,10/2020,21177,2359,26,"8,5",66706,Rok 1984
Kristen Ashley,10/2020,579,162,27,"7,5",1019,Od pierwszego wejrzenia
Lucinda Riley,10/2020,1564,453,28,"7,7",8882,Siedem sióstr
Monika Nerc,10/2020,652,169,29,"7,5",1190,Dziedzic podziemia. Szept diabła
Remigiusz Mróz,10/2020,2160,303,30,"7,5",3581,Halny
Cora Reilly,10/2020,878,137,31,"7,8",1789,Złączeni miłością
Max Czornyj,10/2020,1073,266,32,"7,2",2557,Córka nazisty
Abby Jimenez,10/2020,2132,475,33,"7,6",3796,To tylko przyjaciel
Przemysław Piotrowski,10/2020,2354,551,34,"7,9",4041,Sfora
Yuval Noah Harari,10/2020,7028,763,35,"8,3",22074,Sapiens. Od zwierząt do bogów
Adelina Tulińska,10/2020,606,118,36,"7,1",985,Zależna od mafii
Nassim Nicholas Taleb,10/2020,723,98,37,"7,4",4242,Czarny łabędź. Jak nieprzewidywalne zdarzenia rządzą naszym życiem
Daphne du Maurier,10/2020,2683,378,38,"7,5",7373,Rebeka
Marcin Iwuć,10/2020,725,347,39,"9,1",2157,Finansowa Forteca
Szczepan Twardoch,10/2020,8204,1247,40,"7,8",14616,Król
Harlan Coben,6/2020,9632,842,1,"7,4",18589,W głębi lasu
Alicja Sinicka,6/2020,2582,639,2,"6,9",5240,Stażystka
Carlos Ruiz Zafón,6/2020,44032,4214,3,"8,2",78725,Cień wiatru
Wojciech Chmielarz,6/2020,3507,903,4,"7,1",5388,Wyrwa
Zygmunt Miłoszewski,6/2020,2132,522,5,"6,7",4005,Kwestia ceny
Lew Tołstoj,6/2020,12057,767,6,"7,8",31588,Anna Karenina
Suzanne Collins,6/2020,2313,438,7,"7,6",5375,Ballada ptaków i węży
Remigiusz Mróz,6/2020,2406,380,8,"7,2",3870,Lot 202
Rafał A. Ziemkiewicz,6/2020,565,123,9,"7,2",962,Cham niezbuntowany
Delia Owens,6/2020,4412,751,10,"8,0",11621,Gdzie śpiewają raki
Alex Michaelides,6/2020,12495,1908,11,"7,4",21616,Pacjentka
Anna Wolf,6/2020,1103,168,12,"7,5",2000,Ryzyko gangstera
Anna Wolf,6/2020,2596,459,13,"7,1",4572,Serce gangstera
R.L. Mathewson,6/2020,741,123,14,"6,9",1341,Rozgrywka z sąsiadem
Jennifer Niven,5/2020,3376,481,41,"8,2",9777,Wszystkie jasne miejsca
Lucinda Riley,6/2020,1564,453,15,"7,7",8882,Siedem sióstr
Meg Adams,6/2020,1046,232,16,"7,6",1924,Ochroniarz
Harlan Coben,6/2020,1373,842,17,"7,6",14527,W głębi lasu
Cora Reilly,6/2020,3100,363,18,"7,7",5369,Złączeni honorem
Sarah J. Maas,6/2020,1521,284,19,"7,6",3973,Dom ziemi i krwi. Część 1
Cora Reilly,6/2020,1492,179,20,"7,7",2623,Złączeni pokusą
Kristin Hannah,5/2020,8415,1266,42,"8,3",17094,Słowik
Małgorzata Oliwia Sobczak,5/2020,1628,412,43,"7,2",2880,Czerwień
Cora Reilly,5/2020,2195,248,44,"7,7",3532,Złączeni nienawiścią
Eva García Sáenz de Urturi,5/2020,3537,700,45,"7,8",7271,Cisza białego miasta
Elena Ferrante,5/2020,4053,471,46,"7,5",9341,Genialna przyjaciółka
Cezary Głuch,5/2020,730,304,47,"9,3",1619,Inteligentny Inwestor XXI Wieku - Tom I
Heather Morris,5/2020,14246,1939,48,"7,3",25303,Tatuażysta z Auschwitz
Harlan Coben,5/2020,1373,842,49,"7,6",14527,W głębi lasu
Penelope Douglas,5/2020,416,93,50,"7,8",906,Hideaway
Gabriel García Márquez,5/2020,16920,1088,51,"7,9",37718,Sto lat samotności
Ewa Przydryga,5/2020,537,290,52,"7,0",991,Bliżej niż myślisz
Daniel Kahneman,5/2020,1913,210,53,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Margaret Atwood,5/2020,10625,1316,54,"7,3",23169,Opowieść podręcznej
Diana Gabaldon,5/2020,3251,438,55,"7,6",8611,Obca
Dawid Myśliwiec,5/2020,451,93,56,"8,0",1981,"Przepis na człowieka, czyli krótki wstęp do odpowiedzi na pytanie: dlaczego jesteśmy, jacy jesteśmy"
Harper Lee,5/2020,13550,1063,57,"8,2",34963,Zabić drozda
Ewelina Dobosz,5/2020,482,164,58,"6,8",854,Nowa tożsamość
K. Bromberg,5/2020,370,70,59,"7,5",786,Opór
Alicja Sinicka,5/2020,1076,310,60,"7,3",2028,Obserwatorka
Agnieszka Siepielska,5/2020,1185,208,21,"8,0",1896,Antonio
Meg Adams,5/2020,1046,232,22,"7,6",1924,Ochroniarz
Carlos Ruiz Zafón,5/2020,44032,4214,23,"8,2",78725,Cień wiatru
Rebecca Makkai,5/2020,1220,217,24,"7,8",4378,Wierzyliśmy jak nikt
Colleen Hoover,5/2020,1349,255,25,"7,8",3462,Gdyby nie ty
Vi Keeland,5/2020,1119,135,26,"7,1",1922,Naga prawda
Éric-Emmanuel Schmitt,5/2020,5793,3275,27,"8,1",59516,Oskar i Pani Róża
George Orwell,5/2020,21177,2359,28,"8,5",66706,Rok 1984
Stephen King,5/2020,1151,237,29,"6,7",2413,Jest krew…
Samantha Young,5/2020,1118,193,30,"7,5",1968,Niedopasowani
Kristen Callihan,5/2020,3962,574,31,"8,2",10531,27 śmierci Toby’ego Obeda
Joanna Gierak-Onoszko,5/2020,723,98,32,"7,4",4242,Czarny łabędź. Jak nieprzewidywalne zdarzenia rządzą naszym życiem
Nassim Nicholas Taleb,5/2020,539,149,33,"7,0",1078,"Zapomnij, że istniałem"
Beata Majewska,5/2020,1521,284,34,"7,6",3973,Dom ziemi i krwi. Część 1
Sarah J. Maas,5/2020,3925,402,35,"7,4",6171,Ekstradycja
Remigiusz Mróz,5/2020,1543,295,36,"7,4",2542,Rhys
Amor Towles,5/2020,1895,375,61,"8,0",5877,Dżentelmen w Moskwie
Agnieszka Siepielska,5/2020,2873,366,37,"7,9",8232,Włam się do mózgu
Radosław Kotarski,5/2020,11234,1851,38,"7,8",28746,Małe życie
Hanya Yanagihara,5/2020,999,263,39,"7,4",1714,Czerń
Małgorzata Oliwia Sobczak,5/2020,1652,252,40,"7,3",3341,Raw
Jenny Blackhurst,5/2020,896,279,62,"6,8",1733,Ktoś tu kłamie
Shelby Mahurin,5/2020,1814,340,63,"7,4",4569,Gołąb i wąż
Anna Wolf,5/2020,1103,168,64,"7,5",2000,Ryzyko gangstera
Brandon Sanderson,5/2020,8259,923,65,"8,7",21777,Droga Królów
Fiodor Dostojewski,5/2020,5587,1681,66,"8,2",59875,Zbrodnia i kara
Wojciech Chmielarz,5/2020,10978,1706,67,"7,4",18288,Żmijowisko
Penelope Douglas,5/2020,1215,209,68,"7,2",2137,Corrupt
Kinga Litkowiec,5/2020,403,154,69,"7,6",1146,Nie mój dług
Sarah J. Maas,5/2020,8186,1011,70,"7,8",15770,Dwór cierni i róż
Yuval Noah Harari,5/2020,3298,339,71,"7,7",11372,21 lekcji na XXI wiek
Sarah J. Maas,5/2020,10436,1161,72,"7,7",21143,Szklany tron
Meghan March,5/2020,899,135,73,"7,6",1848,Pakt z diabłem
Izabela Janiszewska,5/2020,1212,437,74,"7,2",2311,Wrzask
Michaił Bułhakow,5/2020,2864,2854,75,"8,4",80814,Mistrz i Małgorzata
Ałbena Grabowska,5/2020,1662,335,76,"7,7",3517,Matki i córki
Katarzyna Bonda,5/2020,802,173,77,"7,0",1610,Motyw ukryty. Z archiwum profilera
Bogdan Lach,5/2020,1330,235,78,"7,3",2135,Przekręt
Wojciech Chmielarz,5/2020,3507,903,1,"7,1",5388,Wyrwa
Paulina Świst,5/2020,20351,2787,79,"8,0",36120,Zanim się pojawiłeś
Jojo Moyes,5/2020,871,116,80,"7,8",1554,Luca Vitiello
Alicja Sinicka,5/2020,2582,639,2,"6,9",5240,Stażystka
Piotr Głuchowski,5/2020,527,59,3,"7,1",1394,Zatoka świń
Bożena Aksamit,5/2020,2596,459,4,"7,1",4572,Serce gangstera
Anna Wolf,5/2020,2406,380,5,"7,2",3870,Lot 202
Remigiusz Mróz,5/2020,12495,1908,6,"7,4",21616,Pacjentka
Alex Michaelides,5/2020,1764,282,7,"7,3",3945,Unorthodox. Jak porzuciłam świat ortodoksyjnych Żydów
Deborah Feldman,5/2020,1492,179,8,"7,7",2623,Złączeni pokusą
Cora Reilly,5/2020,4412,751,9,"8,0",11621,Gdzie śpiewają raki
Delia Owens,5/2020,1443,210,10,"7,5",2480,Zemsta gangstera
Anna Wolf,5/2020,3100,363,11,"7,7",5369,Złączeni honorem
Cora Reilly,5/2020,1564,453,12,"7,7",8882,Siedem sióstr
Lucinda Riley,5/2020,1876,442,13,"7,5",5919,Była sobie rzeka
Diane Setterfield,5/2020,20101,2752,14,"7,5",32891,Za zamkniętymi drzwiami
B.A. Paris,5/2020,18593,1322,15,"7,8",38247,Nowy wspaniały świat
Aldous Huxley,5/2020,1006,149,16,"8,1",2338,Stulecie Winnych
Ałbena Grabowska,5/2020,11739,941,17,"8,2",26017,Diuna
Frank Herbert,5/2020,3405,843,18,"7,8",6318,Piętno
Przemysław Piotrowski,5/2020,10980,716,19,"7,5",25495,Miłość w czasach zarazy
Gabriel García Márquez,5/2020,7028,763,20,"8,3",22074,Sapiens. Od zwierząt do bogów
Paweł Nowak,4/2021,92,66,61,"7,8",155,Most Ikara
Sarah J. Maas,4/2021,10436,1161,62,"7,7",21143,Szklany tron
Leigh Bardugo,4/2021,4097,392,63,"8,6",8314,Królestwo kanciarzy
Viktor E. Frankl,4/2021,4708,491,64,"8,0",13631,Człowiek w poszukiwaniu sensu
Marah Woolf,4/2021,148,115,65,"7,6",795,Siostra gwiazd
Rebecca F. Kuang,4/2021,2084,378,66,"7,6",5847,Wojna makowa
Melanie Moreland,4/2021,581,117,67,"7,7",1055,Przeklęty kontrakt
Diana Gabaldon,4/2021,3251,438,68,"7,6",8611,Obca
Meghan March,4/2021,92,50,69,"7,3",410,Upadek legendy
Meg Adams,4/2021,473,144,70,"7,8",942,Gangsterskie porachunki
Jennifer Hillier,4/2021,201,127,71,"8,0",552,Ty będziesz następna
Remigiusz Mróz,4/2021,9987,1300,72,"7,4",16801,Behawiorysta
Brandon Sanderson,4/2021,13,2,73,"8,3",257,Rytm wojny. Część 2
Aneta Jadowska,4/2021,1883,378,74,"7,9",4070,Cud Miód Malina
Vi Keeland,4/2021,556,130,75,"7,4",1039,Rywale
Frank Herbert,4/2021,11739,941,76,"8,2",26017,Diuna
Mario Escobar,4/2021,88,56,77,"7,7",466,Bibliotekarka z Saint-Malo
Wojciech Chmielarz,4/2021,11,2,78,"7,9",325,Wilkołak
Alex Michaelides,4/2021,12495,1908,79,"7,4",21616,Pacjentka
Kennedy Fox,4/2021,200,51,80,"7,6",362,"Ten, ktorego pragnę"
Nassim Nicholas Taleb,9/2020,281,41,61,"8,1",1939,"Antykruchość. Jak żyć w świecie, którego nie rozumiemy"
Agnieszka Siepielska,9/2020,538,97,62,"7,9",857,Piekło Hulka
Brandon Sanderson,9/2020,8259,923,63,"8,7",21777,Droga Królów
Harper Lee,9/2020,13550,1063,64,"8,2",34963,Zabić drozda
Robert Ziębiński,9/2020,442,162,65,"6,7",838,Lockdown
Remigiusz Mróz,9/2020,3925,402,66,"7,4",6171,Ekstradycja
Morgan Audic,9/2020,1068,288,67,"7,8",2350,Jaskółki z Czarnobyla
Hanya Yanagihara,9/2020,11234,1851,68,"7,8",28746,Małe życie
Penelope Ward,9/2020,768,139,69,"7,4",1580,"Dzień, w którym powrócił"
Anna Wolf,9/2020,657,186,70,"5,7",1084,Nie zostawię Cię
Monica James,9/2020,483,98,71,"7,2",1000,Bad Saint
Ałbena Grabowska,9/2020,578,160,72,"7,3",1458,Uczniowie Hippokratesa. Doktor Bogumił
Anna Todd,9/2020,5608,401,73,"7,2",10319,"After. Już nie wiem, kim bez ciebie jestem"
Alicja Sinicka,9/2020,1827,362,74,"7,1",3594,Oczy wilka
Viktor E. Frankl,9/2020,4708,491,75,"8,0",13631,Człowiek w poszukiwaniu sensu
Rebecca F. Kuang,9/2020,2084,378,76,"7,6",5847,Wojna makowa
Jakub Małecki,9/2020,3936,678,77,"7,9",7544,Horyzont
Megan Campisi,9/2020,850,112,78,"7,8",2519,Zjadaczka grzechów
Stanisław Lem,9/2020,857,103,79,"7,1",2063,Szpital Przemienienia
Michaił Bułhakow,9/2020,2864,2854,80,"8,4",80814,Mistrz i Małgorzata
Holly Black,4/2021,3728,506,41,"7,4",7918,Okrutny książę
Leigh Bardugo,4/2021,2255,233,42,"7,3",4415,Zniszczenie i odnowa
Katarzyna Małecka,4/2021,416,139,43,"8,2",735,Król południa
Przemysław Piotrowski,4/2021,3405,843,44,"7,8",6318,Piętno
Cora Reilly,4/2021,3100,363,45,"7,7",5369,Złączeni honorem
Margaret Atwood,4/2021,10625,1316,46,"7,3",23169,Opowieść podręcznej
Yuval Noah Harari,4/2021,7028,763,47,"8,3",22074,Sapiens. Od zwierząt do bogów
Vincent V. Severski,4/2021,191,41,48,"8,3",600,Nabór
Brandon Sanderson,4/2021,8259,923,49,"8,7",21777,Droga Królów
B.A. Paris,4/2021,20101,2752,50,"7,5",32891,Za zamkniętymi drzwiami
Diane Setterfield,4/2021,1876,442,51,"7,5",5919,Była sobie rzeka
Elizabeth Lim,4/2021,255,67,52,"7,5",1228,Tkając świt
Corinne Michaels,4/2021,10,1,53,"8,3",267,On jest dla mnie
Walter Tevis,4/2021,2261,385,54,"7,6",5478,Gambit królowej
Haruki Murakami,4/2021,11408,849,55,"7,4",21317,Norwegian Wood
Cora Reilly,4/2021,1052,225,56,"8,0",1869,Słodka pokusa
Izabela Janiszewska,4/2021,190,80,57,"8,2",494,Amok
Magdalena Majcher,4/2021,273,102,58,"8,2",803,Mocna więź
Colleen Hoover,4/2021,566,266,59,"7,9",1616,Layla
Kinga Litkowiec,4/2021,247,151,60,"7,5",376,Naomi
Stieg Larsson,5/2020,41584,3349,81,"8,2",67995,"Mężczyźni, którzy nienawidzą kobiet"
Olga Tokarczuk,5/2020,7553,823,82,"7,2",16389,Bieguni
Cora Reilly,5/2020,2232,235,83,"7,7",3522,Złączeni obowiązkiem
Janina Bąk,5/2020,1961,384,84,"6,7",3796,"Statystycznie rzecz biorąc, czyli ile trzeba zjeść czekolady, żeby dostać Nobla?"
Milan Kundera,5/2020,11483,636,85,"7,9",27375,Nieznośna lekkość bytu
Alix E. Harrow,5/2020,398,109,86,"7,2",2352,Dziesięć tysięcy drzwi
Łukasz Orbitowski,5/2020,2498,408,87,"7,7",5537,Kult
K.N. Haner,5/2020,1000,265,88,"7,1",2010,Złe miejsce
Yuval Noah Harari,5/2020,3152,330,89,"8,0",10957,Homo deus. Krótka historia jutra
Olga Tokarczuk,5/2020,3006,571,90,"7,8",11238,Księgi Jakubowe
Melissa Darwood,5/2020,1081,263,91,"8,2",1921,(Nie)zdobyta. Tom 1
Jarosław Grzędowicz,5/2020,15057,1388,92,"8,0",31462,Pan Lodowego Ogrodu - tom I
Colson Whitehead,5/2020,1330,217,93,"7,2",3450,Miedziaki
K. Bromberg,5/2020,271,50,94,"7,3",569,Pojednanie
Colleen Hoover,5/2020,16446,2237,95,"8,3",29805,Hopeless
Leigh Bardugo,4/2021,4007,451,1,"7,2",9123,Cień i kość
Rebecca F. Kuang,5/2020,2084,378,96,"7,6",5847,Wojna makowa
Sarah Brianne,5/2020,1227,206,97,"7,3",2454,Nero
Kim Holden,5/2020,5851,1048,98,"8,3",12783,Promyczek
Leigh Bardugo,5/2020,5924,694,99,"8,3",14513,Szóstka wron
Holly Black,5/2020,3728,506,100,"7,4",7918,Okrutny książę
Leigh Bardugo,4/2021,5924,694,2,"8,3",14513,Szóstka wron
Natalia de Barbaro,4/2021,547,86,3,"7,4",1852,Czuła przewodniczka. Kobieca droga do siebie
Victoria Schwab,4/2021,1417,330,4,"7,8",5046,Niewidzialne życie Addie LaRue
B.A. Paris,4/2021,560,164,5,"7,5",1540,Terapeutka
Aldous Huxley,4/2021,18593,1322,6,"7,8",38247,Nowy wspaniały świat
Bernardine Evaristo,4/2021,133,34,7,"8,3",1586,"Dziewczyna, kobieta, inna"
Remigiusz Mróz,4/2021,1214,210,8,"7,2",2184,Afekt
Robert Małecki,4/2021,249,108,9,"7,9",933,Zmora
Shelby Mahurin,4/2021,1814,340,10,"7,4",4569,Gołąb i wąż
Sam Lloyd,4/2021,758,290,11,"7,9",2503,Schronisko
Corinne Michaels,4/2021,461,162,12,"7,7",830,Zawalcz o mnie
Joanna Bator,4/2021,877,229,13,"8,3",3326,"Gorzko, gorzko"
Delia Owens,4/2021,4412,751,14,"8,0",11621,Gdzie śpiewają raki
Kristin Hannah,4/2021,138,33,15,"7,9",808,Gdzie poniesie wiatr
Melissa Darwood,4/2021,527,179,16,"8,4",851,Mój szef. Mój AS
Celia Aaron,4/2021,395,99,17,"7,9",724,Mężczyzna bez uczuć
Shelby Mahurin,4/2021,176,51,18,"7,2",1133,Krew i miód
Joanna Gierak-Onoszko,4/2021,3962,574,19,"8,2",10531,27 śmierci Toby’ego Obeda
Diane Setterfield,4/2021,2443,421,20,"7,7",6340,Trzynasta opowieść
Vi Keeland,4/2021,160,61,81,"7,8",477,Najpiękniejsza pamiątka
Penelope Ward,4/2021,1913,210,82,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Daniel Kahneman,4/2021,6385,393,83,"7,2",11947,Niewinny
Harlan Coben,4/2021,155,47,84,"7,3",288,Wybrana przez mafię
Adelina Tulińska,4/2021,1184,227,85,"7,3",3016,Bezmatek
Mira Marcinów,4/2021,13,4,86,"7,0",161,Koniec pieniądza papierowego
Roland Baader,4/2021,1006,149,87,"8,1",2338,Stulecie Winnych
Ałbena Grabowska,4/2021,11234,1851,88,"7,8",28746,Małe życie
Hanya Yanagihara,4/2021,181,74,89,"7,6",370,Mam coś twojego
Katarzyna Bester,4/2021,13550,1063,90,"8,2",34963,Zabić drozda
Harper Lee,4/2021,213,125,91,"8,1",467,Utraceni
Marcel Moss,4/2021,508,59,92,"7,4",1939,Król z bliznami
Leigh Bardugo,4/2021,332,131,93,"7,5",680,Licho nie śpi
Emilia Szelest,4/2021,126,50,94,"7,3",476,Blef
S.K. Barnett,4/2021,92,28,95,"7,5",467,Idealna rodzina
Lisa Jewell,4/2021,667,158,96,"7,7",1221,Pretty Reckless
L.J. Shen,4/2021,170,67,97,"7,9",288,Podstępne serce
Lena M. Bielska,4/2021,158,50,98,"7,5",266,Gangsterskie tajemnice
Meg Adams,4/2021,69,27,99,"8,1",310,Pomiędzy
Paweł Radziszewski,4/2021,652,169,100,"7,5",1190,Dziedzic podziemia. Szept diabła
Paulina Jurga,3/2021,354,163,81,"8,2",759,Matrioszka
Sarah J. Maas,3/2021,10436,1161,82,"7,7",21143,Szklany tron
Przemysław Piotrowski,3/2021,1808,463,83,"8,2",3115,Cherub
Nicholas Sparks,3/2021,658,218,84,"7,1",1385,Powrót
Remigiusz Mróz,3/2021,3925,402,85,"7,4",6171,Ekstradycja
George Orwell,3/2021,746,2359,86,"8,5",68582,Rok 1984
Kristin Hannah,3/2021,138,33,87,"7,9",808,Gdzie poniesie wiatr
Éric-Emmanuel Schmitt,3/2021,39077,3275,88,"8,2",61272,Oskar i pani Róża
Elif Shafak,3/2021,606,109,89,"7,5",2597,10 minut i 38 sekund na tym dziwnym świecie
Katarzyna Nowakowska,3/2021,280,134,90,"7,4",440,Femme fatale
Jakub Żulczyk,3/2021,11278,1329,91,"7,1",21868,Ślepnąc od świateł
Dmitry Glukhovsky,3/2021,22100,2139,92,"7,8",41168,Metro 2033
Emilia Szelest,3/2021,332,131,93,"7,5",680,Licho nie śpi
Marlon James,3/2021,65,31,94,"6,5",755,"Czarny Lampart, Czerwony Wilk"
Julia Quinn,3/2021,1155,145,95,"7,4",2138,Ktoś mnie pokochał
Tomasz Żak,3/2021,203,106,96,"6,5",505,Trzydziestka
